"SampleID"	"L1"	"L2"	"L3"	"L4"	"L5"	"L6"	"Memb.Total"	"Memb.QC"	"Lev.1.Memb"	"Lev.1.Name"	"Lev.2.Memb"	"Lev.2.Name"	"Lev.Memb.Diff"	"Lev.Memb.close"	"Lev.Prop.Num"	"Lev.Prop.Nar"
"4517"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"4519"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"4520"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"4535"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"4536"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"4537"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"4538"	0	0	0.0972222222222225	0.90277778	0	0	1	"PASS"	0.90277778	4	0.0972222222222225	3	0.805555557777778	NA	3.90277778666667	"4+"
"4539"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"4545"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"4546"	0	0	0.00421940928269993	0.99578059	0	0	1	"PASS"	0.99578059	4	0.00421940928269993	3	0.9915611807173	NA	3.9957805878481	"4+"
"4552"	0	0.0157480314960625	0.98425197	0	0	0	1	"PASS"	0.98425197	3	0.0157480314960625	2	0.968503938503937	NA	2.98425197299213	"3+"
"4743"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"5249"	0.632352941176471	0.36764706	0	0	0	0	1	"PASS"	0.632352941176471	1	0.36764706	2	0.264705881176471	NA	1.36764706117647	"1-"
"5250"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5251"	0	0.666666666666667	0.33333333	0	0	0	1	"PASS"	0.666666666666667	2	0.33333333	3	0.333333336666667	NA	2.33333332333333	"2-"
"5252"	0	0.55755395683453	0.44244604	0	0	0	1	"PASS"	0.55755395683453	2	0.44244604	3	0.11510791683453	"yes"	2.44244603366906	"2-"
"5253"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5254"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"5255"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"5256"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5257"	0	0.75	0.25	0	0	0	1	"PASS"	0.75	2	0.25	3	0.5	NA	2.25	"2-"
"5258"	0	0.75	0.25	0	0	0	1	"PASS"	0.75	2	0.25	3	0.5	NA	2.25	"2-"
"5259"	0	0.50985221674877	0.49014778	0	0	0	1	"PASS"	0.50985221674877	2	0.49014778	3	0.01970443674877	"tie"	2.49014777349754	"2/3 tie"
"5308"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5309"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"5310"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5311"	0	0	0.5	0.5	0	0	1	"PASS"	0.5	3	0.5	4	0	"tie"	3.5	"3/4 tie"
"5312"	0	0.21889400921659	0.75	0.03110599	0	0	1	"PASS"	0.75	3	0.21889400921659	2	0.53110599078341	NA	2.81221197843318	"3+"
"5320"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5321"	0	0	0.777777777777778	0.22222222	0	0	1	"PASS"	0.777777777777778	3	0.22222222	4	0.555555557777778	NA	3.22222221333333	"3-"
"5322"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5323"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"5324"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"5325"	0	0.5	0.5	0	0	0	1	"PASS"	0.5	2	0.5	3	0	"tie"	2.5	"2/3 tie"
"5368"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"5369"	0	0	0.5	0.333333333333333	0.16666667	0	1	"PASS"	0.5	3	0.333333333333333	4	0.166666666666667	"yes"	3.66666668333333	"4+"
"5370"	1	0	0	0	0	0	1	"PASS"	1	1	0	NA	1	NA	1	"1"
"5371"	0	0	0	0	0	1	1	"PASS"	1	6	0	NA	1	NA	6	"6"
"5373"	1	0	0	0	0	0	1	"PASS"	1	1	0	NA	1	NA	1	"1"
"5387"	0	0.5	0.5	0	0	0	1	"PASS"	0.5	2	0.5	3	0	"tie"	2.5	"2/3 tie"
"5392"	0	0	0.0922746781115833	0.90772532	0	0	1	"PASS"	0.90772532	4	0.0922746781115833	3	0.815450641888417	NA	3.90772531433475	"4+"
"5411"	0	0.401709401709403	0.5982906	0	0	0	1	"PASS"	0.5982906	3	0.401709401709403	2	0.196581198290598	"yes"	2.59829060341881	"3+"
"5433"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5434"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"5435"	0	0.074074074074075	0.92592593	0	0	0	1	"PASS"	0.92592593	3	0.074074074074075	2	0.851851855925925	NA	2.92592593814815	"3+"
"5436"	0	0.25	0.25	0.5	0	0	1	"PASS"	0.5	4	0.25	2	0.25	NA	3.25	"3-"
"5510"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5548"	0	0.27464788732394	0.72535211	0	0	0	1	"PASS"	0.72535211	3	0.27464788732394	2	0.45070422267606	NA	2.72535210464788	"3+"
"5612"	0	0.0620723362658797	0.93792766	0	0	0	1	"PASS"	0.93792766	3	0.0620723362658797	2	0.87585532373412	NA	2.93792765253176	"3+"
"5759"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"5775"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"5801"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"5802"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5803"	0	0	0.72323600973236	0.27676399	0	0	1	"PASS"	0.72323600973236	3	0.27676399	4	0.44647201973236	NA	3.27676398919708	"3-"
"5804"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"5930"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6441"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"6442"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6443"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6444"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6477"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6478"	0	0.90458015267176	0.09541985	0	0	0	1	"PASS"	0.90458015267176	2	0.09541985	3	0.80916030267176	NA	2.09541985534352	"2-"
"6479"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6480"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"6481"	0	0	0.53125	0.46875	0	0	1	"PASS"	0.53125	3	0.46875	4	0.0625	"tie"	3.46875	"3/4 tie"
"6482"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6483"	0	0.00898203592814006	0.99101796	0	0	0	1	"PASS"	0.99101796	3	0.00898203592814006	2	0.98203592407186	NA	2.99101795185628	"3+"
"6520"	0	0	0.488916256157635	0.51108374	0	0	1	"PASS"	0.51108374	4	0.488916256157635	3	0.022167483842365	"tie"	3.51108372847291	"4/3 tie"
"6521"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6522"	0	0	0.045454545454545	0.95454545	0	0	1	"PASS"	0.95454545	4	0.045454545454545	3	0.909090904545455	NA	3.95454543636363	"4+"
"6529"	0	0	0.520576131687243	0.47942387	0	0	1	"PASS"	0.520576131687243	3	0.47942387	4	0.0411522616872433	"tie"	3.47942387506173	"3/4 tie"
"6530"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6531"	0	0.68181818181818	0.31818182	0	0	0	1	"PASS"	0.68181818181818	2	0.31818182	3	0.36363636181818	NA	2.31818182363636	"2-"
"6532"	0	0.16666666666667	0.83333333	0	0	0	1	"PASS"	0.83333333	3	0.16666666666667	2	0.66666666333333	NA	2.83333332333334	"3+"
"6533"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6534"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6537"	0	0.294354838709677	0.70564516	0	0	0	1	"PASS"	0.70564516	3	0.294354838709677	2	0.411290321290323	NA	2.70564515741935	"3+"
"6538"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6539"	0	0	0.715355805243445	0.28464419	0	0	1	"PASS"	0.715355805243445	3	0.28464419	4	0.430711615243445	NA	3.28464417573034	"3-"
"6552"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"6555"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"6556"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"6557"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"6558"	0	0	0	0	0.685185185185183	0.31481481	1	"PASS"	0.685185185185183	5	0.31481481	6	0.370370375185183	NA	5.31481478592592	"5-"
"6559"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"6603"	0	0	0.986409155937053	0.01359084	0	0	1	"PASS"	0.986409155937053	3	0.01359084	4	0.972818315937053	NA	3.01359082781116	"3-"
"6604"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6605"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"6606"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"6607"	0	0	0.209931170108162	0.79006883	0	0	1	"PASS"	0.79006883	4	0.209931170108162	3	0.580137659891838	NA	3.79006883032449	"4+"
"6608"	0	0.72222222222222	0.27777778	0	0	0	1	"PASS"	0.72222222222222	2	0.27777778	3	0.44444444222222	NA	2.27777778444444	"2-"
"6835"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6836"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6837"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6838"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"6839"	0	0	0.3	0.7	0	0	1	"PASS"	0.7	4	0.3	3	0.4	NA	3.7	"4+"
"6840"	0	0	0	0.56617647058824	0.43382353	0	1	"PASS"	0.56617647058824	4	0.43382353	5	0.13235294058824	"yes"	4.43382353235296	"4-"
"7262"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"7263"	0	0.03447185325743	0.96552815	0	0	0	1	"PASS"	0.96552815	3	0.03447185325743	2	0.93105629674257	NA	2.96552815651486	"3+"
"7764"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"7765"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"7771"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"7772"	0	0	0	0	0	1	1	"PASS"	1	6	0	NA	1	NA	6	"6"
"7773"	1	0	0	0	0	0	1	"PASS"	1	1	0	NA	1	NA	1	"1"
"7774"	0	0.0769230769230775	0.92307692	0	0	0	1	"PASS"	0.92307692	3	0.0769230769230775	2	0.846153843076922	NA	2.92307691384616	"3+"
"8172"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8173"	0	0	0.65714285714286	0.34285714	0	0	1	"PASS"	0.65714285714286	3	0.34285714	4	0.31428571714286	NA	3.34285713142858	"3-"
"8174"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8198"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8199"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8201"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8253"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8254"	0	0	0.221485411140583	0.77851459	0	0	1	"PASS"	0.77851459	4	0.221485411140583	3	0.557029178859417	NA	3.77851459342175	"4+"
"8255"	0	0	0.675925925925925	0.32407407	0	0	1	"PASS"	0.675925925925925	3	0.32407407	4	0.351851855925925	NA	3.32407405777777	"3-"
"8271"	0	0	0.34517304189435	0.65482696	0	0	1	"PASS"	0.65482696	4	0.34517304189435	3	0.30965391810565	NA	3.65482696568305	"4+"
"8272"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8273"	0	0.5	0.5	0	0	0	1	"PASS"	0.5	2	0.5	3	0	"tie"	2.5	"2/3 tie"
"8274"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8275"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8276"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"8321"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"8322"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8323"	0	0	0.57936507936508	0.42063492	0	0	1	"PASS"	0.57936507936508	3	0.42063492	4	0.15873015936508	"yes"	3.42063491809524	"3-"
"8324"	0	0	0.3	0.7	0	0	1	"PASS"	0.7	4	0.3	3	0.4	NA	3.7	"4+"
"8349"	0	0	0.442528735632183	0.55747126	0	0	1	"PASS"	0.55747126	4	0.442528735632183	3	0.114942524367817	"yes"	3.55747124689655	"4+"
"8350"	0	0.29878048780488	0.70121951	0	0	0	1	"PASS"	0.70121951	3	0.29878048780488	2	0.40243902219512	NA	2.70121950560976	"3+"
"8351"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8362"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8363"	0	0	0.14019851116625	0.85980149	0	0	1	"PASS"	0.85980149	4	0.14019851116625	3	0.71960297883375	NA	3.85980149349875	"4+"
"8364"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"8365"	0	0.155405405405405	0	0.0810810810810798	0.76351351	0	1	"PASS"	0.76351351	5	0.155405405405405	2	0.608108104594595	NA	4.45270268513513	"4-"
"8495"	0	0	0.3	0.7	0	0	1	"PASS"	0.7	4	0.3	3	0.4	NA	3.7	"4+"
"8498"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8499"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8500"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8510"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8511"	0	0	0.42063492063492	0.57936508	0	0	1	"PASS"	0.57936508	4	0.42063492063492	3	0.15873015936508	"yes"	3.57936508190476	"4+"
"8512"	0	0	0.911020776874433	0.08897922	0	0	1	"PASS"	0.911020776874433	3	0.08897922	4	0.822041556874433	NA	3.0889792106233	"3-"
"8513"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8561"	0	0.88345864661654	0.11654135	0	0	0	1	"PASS"	0.88345864661654	2	0.11654135	3	0.76691729661654	NA	2.11654134323308	"2-"
"8562"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8563"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8564"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8593"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8594"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8595"	1	0	0	0	0	0	1	"PASS"	1	1	0	NA	1	NA	1	"1"
"8606"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8607"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8608"	0	0.5952380952381	0.4047619	0	0	0	1	"PASS"	0.5952380952381	2	0.4047619	3	0.1904761952381	"yes"	2.4047618904762	"2-"
"8609"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8610"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8644"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8645"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8646"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8647"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"8648"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8674"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8675"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8676"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8677"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8678"	0	0	0.960526315789473	0.03947368	0	0	1	"PASS"	0.960526315789473	3	0.03947368	4	0.921052635789473	NA	3.03947366736842	"3-"
"8679"	0	0.25581395348837	0.74418605	0	0	0	1	"PASS"	0.74418605	3	0.25581395348837	2	0.48837209651163	NA	2.74418605697674	"3+"
"8680"	0	0	0.832278481012658	0.16772152	0	0	1	"PASS"	0.832278481012658	3	0.16772152	4	0.664556961012658	NA	3.16772152303797	"3-"
"8681"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8682"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"8692"	0	0	0.935139573070608	0.06486043	0	0	1	"PASS"	0.935139573070608	3	0.06486043	4	0.870279143070608	NA	3.06486043921183	"3-"
"8693"	0	0.5	0.5	0	0	0	1	"PASS"	0.5	2	0.5	3	0	"tie"	2.5	"2/3 tie"
"8694"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8744"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8750"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8756"	0	0.5	0.5	0	0	0	1	"PASS"	0.5	2	0.5	3	0	"tie"	2.5	"2/3 tie"
"8757"	0	0	0.314814814814817	0.68518519	0	0	1	"PASS"	0.68518519	4	0.314814814814817	3	0.370370375185183	NA	3.68518520444445	"4+"
"8782"	0	0	0.806122448979592	0.19387755	0	0	1	"PASS"	0.806122448979592	3	0.19387755	4	0.612244898979592	NA	3.19387754693878	"3-"
"8784"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8785"	0	0	0	0	0.83333333333333	0.16666667	1	"PASS"	0.83333333333333	5	0.16666667	6	0.66666666333333	NA	5.16666668666665	"5-"
"8787"	0	0	0	0.666666666666667	0.33333333	0	1	"PASS"	0.666666666666667	4	0.33333333	5	0.333333336666667	NA	4.33333331666667	"4-"
"8788"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"8789"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8790"	0	0	0.25	0.75	0	0	1	"PASS"	0.75	4	0.25	3	0.5	NA	3.75	"4+"
"8815"	0	0	0	0.77777777777778	0.22222222	0	1	"PASS"	0.77777777777778	4	0.22222222	5	0.55555555777778	NA	4.22222221111112	"4-"
"8816"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"8817"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"8917"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"8919"	0	1	0	0	0	0	1	"PASS"	1	2	0	NA	1	NA	2	"2"
"8929"	0	0.0183246073298425	0.98167539	0	0	0	1	"PASS"	0.98167539	3	0.0183246073298425	2	0.963350782670158	NA	2.98167538465969	"3+"
"9627"	0	0	0.767175572519083	0.23282443	0	0	1	"PASS"	0.767175572519083	3	0.23282443	4	0.534351142519083	NA	3.23282443755725	"3-"
"9628"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"9629"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"9689"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"9754"	0	0	0	0.8768115942029	0.12318841	0	1	"PASS"	0.8768115942029	4	0.12318841	5	0.7536231842029	NA	4.1231884268116	"4-"
"9994"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"9995"	0	0.43908629441624	0.56091371	0	0	0	1	"PASS"	0.56091371	3	0.43908629441624	2	0.12182741558376	"yes"	2.56091371883248	"3+"
"9996"	0	0	0.5	0.5	0	0	1	"PASS"	0.5	3	0.5	4	0	"tie"	3.5	"3/4 tie"
"9998"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"9999"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
